,Name,Date,Latitude,Longitude,NB,SB,TotalCount
323,ChiefSealthTrailThistle,01/14/2014 11:00:00 AM,48,-122,0,1,1
324,ChiefSealthTrailThistle,01/14/2014 12:00:00 PM,48,-122,0,0,0
325,ChiefSealthTrailThistle,01/14/2014 01:00:00 PM,48,-122,0,1,1
326,ChiefSealthTrailThistle,01/14/2014 02:00:00 PM,48,-122,0,0,0
327,ChiefSealthTrailThistle,01/14/2014 03:00:00 PM,48,-122,2,1,3
328,ChiefSealthTrailThistle,01/14/2014 04:00:00 PM,48,-122,1,0,1
329,ChiefSealthTrailThistle,01/14/2014 05:00:00 PM,48,-122,0,3,3
330,ChiefSealthTrailThistle,01/14/2014 06:00:00 PM,48,-122,0,0,0
331,ChiefSealthTrailThistle,01/14/2014 07:00:00 PM,48,-122,0,2,2
332,ChiefSealthTrailThistle,01/14/2014 08:00:00 PM,48,-122,0,0,0
333,ChiefSealthTrailThistle,01/14/2014 09:00:00 PM,48,-122,0,0,0
334,ChiefSealthTrailThistle,01/14/2014 10:00:00 PM,48,-122,0,0,0
335,ChiefSealthTrailThistle,01/14/2014 11:00:00 PM,48,-122,0,0,0
336,ChiefSealthTrailThistle,01/15/2014 12:00:00 AM,48,-122,0,0,0
337,ChiefSealthTrailThistle,01/15/2014 01:00:00 AM,48,-122,0,0,0
338,ChiefSealthTrailThistle,01/15/2014 02:00:00 AM,48,-122,0,0,0
339,ChiefSealthTrailThistle,01/15/2014 03:00:00 AM,48,-122,0,0,0
340,ChiefSealthTrailThistle,01/15/2014 04:00:00 AM,48,-122,0,0,0
341,ChiefSealthTrailThistle,01/15/2014 05:00:00 AM,48,-122,0,0,0
342,ChiefSealthTrailThistle,01/15/2014 06:00:00 AM,48,-122,0,0,0
343,ChiefSealthTrailThistle,01/15/2014 07:00:00 AM,48,-122,1,0,1
344,ChiefSealthTrailThistle,01/15/2014 08:00:00 AM,48,-122,1,0,1
345,ChiefSealthTrailThistle,01/15/2014 09:00:00 AM,48,-122,0,1,1
346,ChiefSealthTrailThistle,01/15/2014 10:00:00 AM,48,-122,0,0,0
347,ChiefSealthTrailThistle,01/15/2014 11:00:00 AM,48,-122,0,0,0
348,ChiefSealthTrailThistle,01/15/2014 12:00:00 PM,48,-122,0,0,0
349,ChiefSealthTrailThistle,01/15/2014 01:00:00 PM,48,-122,0,1,1
350,ChiefSealthTrailThistle,01/15/2014 02:00:00 PM,48,-122,0,1,1
351,ChiefSealthTrailThistle,01/15/2014 03:00:00 PM,48,-122,0,2,2
352,ChiefSealthTrailThistle,01/15/2014 04:00:00 PM,48,-122,1,0,1
353,ChiefSealthTrailThistle,01/15/2014 05:00:00 PM,48,-122,1,1,2
354,ChiefSealthTrailThistle,01/15/2014 06:00:00 PM,48,-122,0,0,0
355,ChiefSealthTrailThistle,01/15/2014 07:00:00 PM,48,-122,0,2,2
356,ChiefSealthTrailThistle,01/15/2014 08:00:00 PM,48,-122,0,0,0
357,ChiefSealthTrailThistle,01/15/2014 09:00:00 PM,48,-122,0,0,0
358,ChiefSealthTrailThistle,01/15/2014 10:00:00 PM,48,-122,0,0,0
359,ChiefSealthTrailThistle,01/15/2014 11:00:00 PM,48,-122,0,0,0
360,ChiefSealthTrailThistle,01/16/2014 12:00:00 AM,48,-122,0,0,0
361,ChiefSealthTrailThistle,01/16/2014 01:00:00 AM,48,-122,0,0,0
362,ChiefSealthTrailThistle,01/16/2014 02:00:00 AM,48,-122,0,0,0
363,ChiefSealthTrailThistle,01/16/2014 03:00:00 AM,48,-122,0,0,0
364,ChiefSealthTrailThistle,01/16/2014 04:00:00 AM,48,-122,0,0,0
365,ChiefSealthTrailThistle,01/16/2014 05:00:00 AM,48,-122,0,0,0
366,ChiefSealthTrailThistle,01/16/2014 06:00:00 AM,48,-122,0,0,0
367,ChiefSealthTrailThistle,01/16/2014 07:00:00 AM,48,-122,1,1,2
368,ChiefSealthTrailThistle,01/16/2014 08:00:00 AM,48,-122,1,1,2
369,ChiefSealthTrailThistle,01/16/2014 09:00:00 AM,48,-122,2,2,4
370,ChiefSealthTrailThistle,01/16/2014 10:00:00 AM,48,-122,0,1,1
371,ChiefSealthTrailThistle,01/16/2014 11:00:00 AM,48,-122,2,0,2
372,ChiefSealthTrailThistle,01/16/2014 12:00:00 PM,48,-122,1,1,2
373,ChiefSealthTrailThistle,01/16/2014 01:00:00 PM,48,-122,0,0,0
374,ChiefSealthTrailThistle,01/16/2014 02:00:00 PM,48,-122,0,0,0
375,ChiefSealthTrailThistle,01/16/2014 03:00:00 PM,48,-122,2,1,3
376,ChiefSealthTrailThistle,01/16/2014 04:00:00 PM,48,-122,1,0,1
377,ChiefSealthTrailThistle,01/16/2014 05:00:00 PM,48,-122,0,2,2
378,ChiefSealthTrailThistle,01/16/2014 06:00:00 PM,48,-122,0,1,1
379,ChiefSealthTrailThistle,01/16/2014 07:00:00 PM,48,-122,0,1,1
380,ChiefSealthTrailThistle,01/16/2014 08:00:00 PM,48,-122,0,0,0
381,ChiefSealthTrailThistle,01/16/2014 09:00:00 PM,48,-122,0,0,0
382,ChiefSealthTrailThistle,01/16/2014 10:00:00 PM,48,-122,0,0,0
383,ChiefSealthTrailThistle,01/16/2014 11:00:00 PM,48,-122,0,0,0
384,ChiefSealthTrailThistle,01/17/2014 12:00:00 AM,48,-122,0,0,0
385,ChiefSealthTrailThistle,01/17/2014 01:00:00 AM,48,-122,0,0,0
386,ChiefSealthTrailThistle,01/17/2014 02:00:00 AM,48,-122,0,0,0
387,ChiefSealthTrailThistle,01/17/2014 03:00:00 AM,48,-122,0,0,0
388,ChiefSealthTrailThistle,01/17/2014 04:00:00 AM,48,-122,0,0,0
389,ChiefSealthTrailThistle,01/17/2014 05:00:00 AM,48,-122,0,0,0
390,ChiefSealthTrailThistle,01/17/2014 06:00:00 AM,48,-122,0,0,0
391,ChiefSealthTrailThistle,01/17/2014 07:00:00 AM,48,-122,0,0,0
392,ChiefSealthTrailThistle,01/17/2014 08:00:00 AM,48,-122,0,2,2
393,ChiefSealthTrailThistle,01/17/2014 09:00:00 AM,48,-122,0,0,0
394,ChiefSealthTrailThistle,01/17/2014 10:00:00 AM,48,-122,0,0,0
395,ChiefSealthTrailThistle,01/17/2014 11:00:00 AM,48,-122,0,0,0
396,ChiefSealthTrailThistle,01/17/2014 12:00:00 PM,48,-122,0,0,0
397,ChiefSealthTrailThistle,01/17/2014 01:00:00 PM,48,-122,0,0,0
398,ChiefSealthTrailThistle,01/17/2014 02:00:00 PM,48,-122,0,0,0
399,ChiefSealthTrailThistle,01/17/2014 03:00:00 PM,48,-122,0,0,0
400,ChiefSealthTrailThistle,01/17/2014 04:00:00 PM,48,-122,1,0,1
401,ChiefSealthTrailThistle,01/17/2014 05:00:00 PM,48,-122,0,0,0
402,ChiefSealthTrailThistle,01/17/2014 06:00:00 PM,48,-122,0,0,0
403,ChiefSealthTrailThistle,01/17/2014 07:00:00 PM,48,-122,0,2,2
404,ChiefSealthTrailThistle,01/17/2014 08:00:00 PM,48,-122,0,0,0
405,ChiefSealthTrailThistle,01/17/2014 09:00:00 PM,48,-122,0,0,0
406,ChiefSealthTrailThistle,01/17/2014 10:00:00 PM,48,-122,0,0,0
407,ChiefSealthTrailThistle,01/17/2014 11:00:00 PM,48,-122,0,0,0
408,ChiefSealthTrailThistle,01/18/2014 12:00:00 AM,48,-122,0,0,0
409,ChiefSealthTrailThistle,01/18/2014 01:00:00 AM,48,-122,0,0,0
410,ChiefSealthTrailThistle,01/18/2014 02:00:00 AM,48,-122,0,0,0
411,ChiefSealthTrailThistle,01/18/2014 03:00:00 AM,48,-122,0,0,0
412,ChiefSealthTrailThistle,01/18/2014 04:00:00 AM,48,-122,0,0,0
413,ChiefSealthTrailThistle,01/18/2014 05:00:00 AM,48,-122,0,0,0
414,ChiefSealthTrailThistle,01/18/2014 06:00:00 AM,48,-122,0,0,0
415,ChiefSealthTrailThistle,01/18/2014 07:00:00 AM,48,-122,0,0,0
416,ChiefSealthTrailThistle,01/18/2014 08:00:00 AM,48,-122,0,1,1
417,ChiefSealthTrailThistle,01/18/2014 09:00:00 AM,48,-122,0,0,0
418,ChiefSealthTrailThistle,01/18/2014 10:00:00 AM,48,-122,1,0,1
419,ChiefSealthTrailThistle,01/18/2014 11:00:00 AM,48,-122,0,2,2
420,ChiefSealthTrailThistle,01/18/2014 12:00:00 PM,48,-122,3,1,4
421,ChiefSealthTrailThistle,01/18/2014 01:00:00 PM,48,-122,0,1,1
422,ChiefSealthTrailThistle,01/18/2014 02:00:00 PM,48,-122,0,0,0
423,ChiefSealthTrailThistle,01/18/2014 03:00:00 PM,48,-122,1,5,6
424,ChiefSealthTrailThistle,01/18/2014 04:00:00 PM,48,-122,8,0,8
425,ChiefSealthTrailThistle,01/18/2014 05:00:00 PM,48,-122,2,2,4
426,ChiefSealthTrailThistle,01/18/2014 06:00:00 PM,48,-122,0,0,0
427,ChiefSealthTrailThistle,01/18/2014 07:00:00 PM,48,-122,0,0,0
428,ChiefSealthTrailThistle,01/18/2014 08:00:00 PM,48,-122,0,0,0
429,ChiefSealthTrailThistle,01/18/2014 09:00:00 PM,48,-122,0,0,0
430,ChiefSealthTrailThistle,01/18/2014 10:00:00 PM,48,-122,0,0,0
431,ChiefSealthTrailThistle,01/18/2014 11:00:00 PM,48,-122,0,0,0
432,ChiefSealthTrailThistle,01/19/2014 12:00:00 AM,48,-122,0,0,0
433,ChiefSealthTrailThistle,01/19/2014 01:00:00 AM,48,-122,0,0,0
434,ChiefSealthTrailThistle,01/19/2014 02:00:00 AM,48,-122,0,0,0
435,ChiefSealthTrailThistle,01/19/2014 03:00:00 AM,48,-122,0,0,0
436,ChiefSealthTrailThistle,01/19/2014 04:00:00 AM,48,-122,0,0,0
437,ChiefSealthTrailThistle,01/19/2014 05:00:00 AM,48,-122,0,0,0
438,ChiefSealthTrailThistle,01/19/2014 06:00:00 AM,48,-122,0,0,0
439,ChiefSealthTrailThistle,01/19/2014 07:00:00 AM,48,-122,0,0,0
440,ChiefSealthTrailThistle,01/19/2014 08:00:00 AM,48,-122,0,0,0
441,ChiefSealthTrailThistle,01/19/2014 09:00:00 AM,48,-122,0,0,0
442,ChiefSealthTrailThistle,01/19/2014 10:00:00 AM,48,-122,0,0,0
443,ChiefSealthTrailThistle,01/19/2014 11:00:00 AM,48,-122,2,1,3
444,ChiefSealthTrailThistle,01/19/2014 12:00:00 PM,48,-122,0,0,0
445,ChiefSealthTrailThistle,01/19/2014 01:00:00 PM,48,-122,0,0,0
446,ChiefSealthTrailThistle,01/19/2014 02:00:00 PM,48,-122,0,0,0
447,ChiefSealthTrailThistle,01/19/2014 03:00:00 PM,48,-122,0,0,0
448,ChiefSealthTrailThistle,01/19/2014 04:00:00 PM,48,-122,0,0,0
449,ChiefSealthTrailThistle,01/19/2014 05:00:00 PM,48,-122,0,0,0
450,ChiefSealthTrailThistle,01/19/2014 06:00:00 PM,48,-122,0,0,0
451,ChiefSealthTrailThistle,01/19/2014 07:00:00 PM,48,-122,0,0,0
452,ChiefSealthTrailThistle,01/19/2014 08:00:00 PM,48,-122,0,0,0
453,ChiefSealthTrailThistle,01/19/2014 09:00:00 PM,48,-122,0,0,0
454,ChiefSealthTrailThistle,01/19/2014 10:00:00 PM,48,-122,0,0,0
455,ChiefSealthTrailThistle,01/19/2014 11:00:00 PM,48,-122,0,0,0
456,ChiefSealthTrailThistle,01/20/2014 12:00:00 AM,48,-122,0,0,0
457,ChiefSealthTrailThistle,01/20/2014 01:00:00 AM,48,-122,0,0,0
458,ChiefSealthTrailThistle,01/20/2014 02:00:00 AM,48,-122,0,0,0
459,ChiefSealthTrailThistle,01/20/2014 03:00:00 AM,48,-122,0,0,0
460,ChiefSealthTrailThistle,01/20/2014 04:00:00 AM,48,-122,0,0,0
461,ChiefSealthTrailThistle,01/20/2014 05:00:00 AM,48,-122,0,0,0
462,ChiefSealthTrailThistle,01/20/2014 06:00:00 AM,48,-122,0,0,0
463,ChiefSealthTrailThistle,01/20/2014 07:00:00 AM,48,-122,0,0,0
464,ChiefSealthTrailThistle,01/20/2014 08:00:00 AM,48,-122,0,0,0
465,ChiefSealthTrailThistle,01/20/2014 09:00:00 AM,48,-122,0,0,0
466,ChiefSealthTrailThistle,01/20/2014 10:00:00 AM,48,-122,0,0,0
467,ChiefSealthTrailThistle,01/20/2014 11:00:00 AM,48,-122,0,0,0
468,ChiefSealthTrailThistle,01/20/2014 12:00:00 PM,48,-122,0,1,1
469,ChiefSealthTrailThistle,01/20/2014 01:00:00 PM,48,-122,0,0,0
470,ChiefSealthTrailThistle,01/20/2014 02:00:00 PM,48,-122,0,2,2
471,ChiefSealthTrailThistle,01/20/2014 03:00:00 PM,48,-122,2,1,3
472,ChiefSealthTrailThistle,01/20/2014 04:00:00 PM,48,-122,0,1,1
473,ChiefSealthTrailThistle,01/20/2014 05:00:00 PM,48,-122,2,2,4
474,ChiefSealthTrailThistle,01/20/2014 06:00:00 PM,48,-122,0,0,0
475,ChiefSealthTrailThistle,01/20/2014 07:00:00 PM,48,-122,0,0,0
476,ChiefSealthTrailThistle,01/20/2014 08:00:00 PM,48,-122,0,0,0
477,ChiefSealthTrailThistle,01/20/2014 09:00:00 PM,48,-122,0,0,0
478,ChiefSealthTrailThistle,01/20/2014 10:00:00 PM,48,-122,0,0,0
479,ChiefSealthTrailThistle,01/20/2014 11:00:00 PM,48,-122,0,0,0
480,ChiefSealthTrailThistle,01/21/2014 12:00:00 AM,48,-122,0,0,0
481,ChiefSealthTrailThistle,01/21/2014 01:00:00 AM,48,-122,0,0,0
482,ChiefSealthTrailThistle,01/21/2014 02:00:00 AM,48,-122,0,0,0
483,ChiefSealthTrailThistle,01/21/2014 03:00:00 AM,48,-122,0,0,0
484,ChiefSealthTrailThistle,01/21/2014 04:00:00 AM,48,-122,0,0,0
485,ChiefSealthTrailThistle,01/21/2014 05:00:00 AM,48,-122,0,0,0
486,ChiefSealthTrailThistle,01/21/2014 06:00:00 AM,48,-122,0,0,0
487,ChiefSealthTrailThistle,01/21/2014 07:00:00 AM,48,-122,2,0,2
488,ChiefSealthTrailThistle,01/21/2014 08:00:00 AM,48,-122,0,1,1
489,ChiefSealthTrailThistle,01/21/2014 09:00:00 AM,48,-122,0,0,0
490,ChiefSealthTrailThistle,01/21/2014 10:00:00 AM,48,-122,1,0,1
491,ChiefSealthTrailThistle,01/21/2014 11:00:00 AM,48,-122,0,0,0
492,ChiefSealthTrailThistle,01/21/2014 12:00:00 PM,48,-122,0,0,0
493,ChiefSealthTrailThistle,01/21/2014 01:00:00 PM,48,-122,0,0,0
494,ChiefSealthTrailThistle,01/21/2014 02:00:00 PM,48,-122,0,0,0
495,ChiefSealthTrailThistle,01/21/2014 03:00:00 PM,48,-122,2,1,3
496,ChiefSealthTrailThistle,01/21/2014 04:00:00 PM,48,-122,1,0,1
497,ChiefSealthTrailThistle,01/21/2014 05:00:00 PM,48,-122,1,0,1
498,ChiefSealthTrailThistle,01/21/2014 06:00:00 PM,48,-122,0,0,0
499,ChiefSealthTrailThistle,01/21/2014 07:00:00 PM,48,-122,0,1,1
500,ChiefSealthTrailThistle,01/21/2014 08:00:00 PM,48,-122,0,1,1
501,ChiefSealthTrailThistle,01/21/2014 09:00:00 PM,48,-122,0,0,0
502,ChiefSealthTrailThistle,01/21/2014 10:00:00 PM,48,-122,0,0,0
503,ChiefSealthTrailThistle,01/21/2014 11:00:00 PM,48,-122,0,0,0
504,ChiefSealthTrailThistle,01/22/2014 12:00:00 AM,48,-122,0,0,0
505,ChiefSealthTrailThistle,01/22/2014 01:00:00 AM,48,-122,0,0,0
506,ChiefSealthTrailThistle,01/22/2014 02:00:00 AM,48,-122,0,0,0
507,ChiefSealthTrailThistle,01/22/2014 03:00:00 AM,48,-122,0,0,0
508,ChiefSealthTrailThistle,01/22/2014 04:00:00 AM,48,-122,0,0,0
509,ChiefSealthTrailThistle,01/22/2014 05:00:00 AM,48,-122,0,0,0
510,ChiefSealthTrailThistle,01/22/2014 06:00:00 AM,48,-122,0,0,0
511,ChiefSealthTrailThistle,01/22/2014 07:00:00 AM,48,-122,0,0,0
512,ChiefSealthTrailThistle,01/22/2014 08:00:00 AM,48,-122,0,1,1
513,ChiefSealthTrailThistle,01/22/2014 09:00:00 AM,48,-122,1,0,1
514,ChiefSealthTrailThistle,01/22/2014 10:00:00 AM,48,-122,0,0,0
515,ChiefSealthTrailThistle,01/22/2014 11:00:00 AM,48,-122,2,0,2
516,ChiefSealthTrailThistle,01/22/2014 12:00:00 PM,48,-122,0,0,0
517,ChiefSealthTrailThistle,01/22/2014 01:00:00 PM,48,-122,1,0,1
518,ChiefSealthTrailThistle,01/22/2014 02:00:00 PM,48,-122,0,0,0
519,ChiefSealthTrailThistle,01/22/2014 03:00:00 PM,48,-122,0,0,0
520,ChiefSealthTrailThistle,01/22/2014 04:00:00 PM,48,-122,1,0,1
521,ChiefSealthTrailThistle,01/22/2014 05:00:00 PM,48,-122,0,0,0
522,ChiefSealthTrailThistle,01/22/2014 06:00:00 PM,48,-122,0,0,0
523,ChiefSealthTrailThistle,01/22/2014 07:00:00 PM,48,-122,0,0,0
524,ChiefSealthTrailThistle,01/22/2014 08:00:00 PM,48,-122,0,2,2
525,ChiefSealthTrailThistle,01/22/2014 09:00:00 PM,48,-122,0,0,0
526,ChiefSealthTrailThistle,01/22/2014 10:00:00 PM,48,-122,0,0,0
527,ChiefSealthTrailThistle,01/22/2014 11:00:00 PM,48,-122,0,0,0
528,ChiefSealthTrailThistle,01/23/2014 12:00:00 AM,48,-122,0,0,0
529,ChiefSealthTrailThistle,01/23/2014 01:00:00 AM,48,-122,0,0,0
530,ChiefSealthTrailThistle,01/23/2014 02:00:00 AM,48,-122,0,0,0
531,ChiefSealthTrailThistle,01/23/2014 03:00:00 AM,48,-122,0,0,0
532,ChiefSealthTrailThistle,01/23/2014 04:00:00 AM,48,-122,0,0,0
533,ChiefSealthTrailThistle,01/23/2014 05:00:00 AM,48,-122,0,0,0
534,ChiefSealthTrailThistle,01/23/2014 06:00:00 AM,48,-122,0,0,0
535,ChiefSealthTrailThistle,01/23/2014 07:00:00 AM,48,-122,0,2,2
536,ChiefSealthTrailThistle,01/23/2014 08:00:00 AM,48,-122,2,1,3
537,ChiefSealthTrailThistle,01/23/2014 09:00:00 AM,48,-122,1,0,1
538,ChiefSealthTrailThistle,01/23/2014 10:00:00 AM,48,-122,0,0,0
539,ChiefSealthTrailThistle,01/23/2014 11:00:00 AM,48,-122,0,1,1
540,ChiefSealthTrailThistle,01/23/2014 12:00:00 PM,48,-122,0,0,0
541,ChiefSealthTrailThistle,01/23/2014 01:00:00 PM,48,-122,0,0,0
542,ChiefSealthTrailThistle,01/23/2014 02:00:00 PM,48,-122,0,1,1
543,ChiefSealthTrailThistle,01/23/2014 03:00:00 PM,48,-122,2,0,2
544,ChiefSealthTrailThistle,01/23/2014 04:00:00 PM,48,-122,1,0,1
545,ChiefSealthTrailThistle,01/23/2014 05:00:00 PM,48,-122,1,1,2
546,ChiefSealthTrailThistle,01/23/2014 06:00:00 PM,48,-122,0,0,0
547,ChiefSealthTrailThistle,01/23/2014 07:00:00 PM,48,-122,0,2,2
548,ChiefSealthTrailThistle,01/23/2014 08:00:00 PM,48,-122,0,0,0
549,ChiefSealthTrailThistle,01/23/2014 09:00:00 PM,48,-122,0,0,0
550,ChiefSealthTrailThistle,01/23/2014 10:00:00 PM,48,-122,0,0,0
551,ChiefSealthTrailThistle,01/23/2014 11:00:00 PM,48,-122,0,0,0
552,ChiefSealthTrailThistle,01/24/2014 12:00:00 AM,48,-122,0,0,0
553,ChiefSealthTrailThistle,01/24/2014 01:00:00 AM,48,-122,0,0,0
554,ChiefSealthTrailThistle,01/24/2014 02:00:00 AM,48,-122,0,0,0
555,ChiefSealthTrailThistle,01/24/2014 03:00:00 AM,48,-122,0,0,0
556,ChiefSealthTrailThistle,01/24/2014 04:00:00 AM,48,-122,0,0,0
557,ChiefSealthTrailThistle,01/24/2014 05:00:00 AM,48,-122,0,0,0
558,ChiefSealthTrailThistle,01/24/2014 06:00:00 AM,48,-122,0,0,0
559,ChiefSealthTrailThistle,01/24/2014 07:00:00 AM,48,-122,1,0,1
560,ChiefSealthTrailThistle,01/24/2014 08:00:00 AM,48,-122,2,2,4
561,ChiefSealthTrailThistle,01/24/2014 09:00:00 AM,48,-122,0,0,0
562,ChiefSealthTrailThistle,01/24/2014 10:00:00 AM,48,-122,0,0,0
563,ChiefSealthTrailThistle,01/24/2014 11:00:00 AM,48,-122,0,0,0
564,ChiefSealthTrailThistle,01/24/2014 12:00:00 PM,48,-122,0,0,0
565,ChiefSealthTrailThistle,01/24/2014 01:00:00 PM,48,-122,0,0,0
566,ChiefSealthTrailThistle,01/24/2014 02:00:00 PM,48,-122,0,0,0
567,ChiefSealthTrailThistle,01/24/2014 03:00:00 PM,48,-122,1,0,1
568,ChiefSealthTrailThistle,01/24/2014 04:00:00 PM,48,-122,0,1,1
569,ChiefSealthTrailThistle,01/24/2014 05:00:00 PM,48,-122,0,1,1
570,ChiefSealthTrailThistle,01/24/2014 06:00:00 PM,48,-122,0,0,0
571,ChiefSealthTrailThistle,01/24/2014 07:00:00 PM,48,-122,0,0,0
572,ChiefSealthTrailThistle,01/24/2014 08:00:00 PM,48,-122,0,0,0
573,ChiefSealthTrailThistle,01/24/2014 09:00:00 PM,48,-122,0,0,0
574,ChiefSealthTrailThistle,01/24/2014 10:00:00 PM,48,-122,0,0,0
575,ChiefSealthTrailThistle,01/24/2014 11:00:00 PM,48,-122,0,0,0
576,ChiefSealthTrailThistle,01/25/2014 12:00:00 AM,48,-122,0,0,0
577,ChiefSealthTrailThistle,01/25/2014 01:00:00 AM,48,-122,0,0,0
578,ChiefSealthTrailThistle,01/25/2014 02:00:00 AM,48,-122,0,0,0
579,ChiefSealthTrailThistle,01/25/2014 03:00:00 AM,48,-122,0,0,0
580,ChiefSealthTrailThistle,01/25/2014 04:00:00 AM,48,-122,0,0,0
581,ChiefSealthTrailThistle,01/25/2014 05:00:00 AM,48,-122,0,0,0
582,ChiefSealthTrailThistle,01/25/2014 06:00:00 AM,48,-122,0,0,0
583,ChiefSealthTrailThistle,01/25/2014 07:00:00 AM,48,-122,0,0,0
584,ChiefSealthTrailThistle,01/25/2014 08:00:00 AM,48,-122,0,0,0
585,ChiefSealthTrailThistle,01/25/2014 09:00:00 AM,48,-122,1,0,1
586,ChiefSealthTrailThistle,01/25/2014 10:00:00 AM,48,-122,0,0,0
587,ChiefSealthTrailThistle,01/25/2014 11:00:00 AM,48,-122,1,1,2
588,ChiefSealthTrailThistle,01/25/2014 12:00:00 PM,48,-122,1,0,1
589,ChiefSealthTrailThistle,01/25/2014 01:00:00 PM,48,-122,0,2,2
590,ChiefSealthTrailThistle,01/25/2014 02:00:00 PM,48,-122,0,2,2
591,ChiefSealthTrailThistle,01/25/2014 03:00:00 PM,48,-122,1,1,2
592,ChiefSealthTrailThistle,01/25/2014 04:00:00 PM,48,-122,3,0,3
593,ChiefSealthTrailThistle,01/25/2014 05:00:00 PM,48,-122,1,0,1
594,ChiefSealthTrailThistle,01/25/2014 06:00:00 PM,48,-122,0,0,0
595,ChiefSealthTrailThistle,01/25/2014 07:00:00 PM,48,-122,0,0,0
596,ChiefSealthTrailThistle,01/25/2014 08:00:00 PM,48,-122,0,0,0
597,ChiefSealthTrailThistle,01/25/2014 09:00:00 PM,48,-122,0,0,0
598,ChiefSealthTrailThistle,01/25/2014 10:00:00 PM,48,-122,0,0,0
599,ChiefSealthTrailThistle,01/25/2014 11:00:00 PM,48,-122,0,0,0
600,ChiefSealthTrailThistle,01/26/2014 12:00:00 AM,48,-122,0,0,0
601,ChiefSealthTrailThistle,01/26/2014 01:00:00 AM,48,-122,0,0,0
602,ChiefSealthTrailThistle,01/26/2014 02:00:00 AM,48,-122,0,0,0
603,ChiefSealthTrailThistle,01/26/2014 03:00:00 AM,48,-122,0,0,0
604,ChiefSealthTrailThistle,01/26/2014 04:00:00 AM,48,-122,0,0,0
605,ChiefSealthTrailThistle,01/26/2014 05:00:00 AM,48,-122,0,0,0
606,ChiefSealthTrailThistle,01/26/2014 06:00:00 AM,48,-122,0,2,2
607,ChiefSealthTrailThistle,01/26/2014 07:00:00 AM,48,-122,0,0,0
608,ChiefSealthTrailThistle,01/26/2014 08:00:00 AM,48,-122,0,0,0
609,ChiefSealthTrailThistle,01/26/2014 09:00:00 AM,48,-122,0,0,0
610,ChiefSealthTrailThistle,01/26/2014 10:00:00 AM,48,-122,0,0,0
611,ChiefSealthTrailThistle,01/26/2014 11:00:00 AM,48,-122,3,3,6
612,ChiefSealthTrailThistle,01/26/2014 12:00:00 PM,48,-122,0,0,0
613,ChiefSealthTrailThistle,01/26/2014 01:00:00 PM,48,-122,0,2,2
614,ChiefSealthTrailThistle,01/26/2014 02:00:00 PM,48,-122,0,4,4
615,ChiefSealthTrailThistle,01/26/2014 03:00:00 PM,48,-122,4,2,6
616,ChiefSealthTrailThistle,01/26/2014 04:00:00 PM,48,-122,1,0,1
617,ChiefSealthTrailThistle,01/26/2014 05:00:00 PM,48,-122,0,0,0
618,ChiefSealthTrailThistle,01/26/2014 06:00:00 PM,48,-122,0,0,0
619,ChiefSealthTrailThistle,01/26/2014 07:00:00 PM,48,-122,0,0,0
620,ChiefSealthTrailThistle,01/26/2014 08:00:00 PM,48,-122,0,0,0
621,ChiefSealthTrailThistle,01/26/2014 09:00:00 PM,48,-122,0,0,0
622,ChiefSealthTrailThistle,01/26/2014 10:00:00 PM,48,-122,0,0,0
623,ChiefSealthTrailThistle,01/26/2014 11:00:00 PM,48,-122,0,0,0
624,ChiefSealthTrailThistle,01/27/2014 12:00:00 AM,48,-122,0,0,0
625,ChiefSealthTrailThistle,01/27/2014 01:00:00 AM,48,-122,0,0,0
626,ChiefSealthTrailThistle,01/27/2014 02:00:00 AM,48,-122,0,0,0
627,ChiefSealthTrailThistle,01/27/2014 03:00:00 AM,48,-122,0,0,0
628,ChiefSealthTrailThistle,01/27/2014 04:00:00 AM,48,-122,0,0,0
629,ChiefSealthTrailThistle,01/27/2014 05:00:00 AM,48,-122,0,0,0
630,ChiefSealthTrailThistle,01/27/2014 06:00:00 AM,48,-122,0,0,0
631,ChiefSealthTrailThistle,01/27/2014 07:00:00 AM,48,-122,1,1,2
632,ChiefSealthTrailThistle,01/27/2014 08:00:00 AM,48,-122,2,0,2
633,ChiefSealthTrailThistle,01/27/2014 09:00:00 AM,48,-122,0,0,0
634,ChiefSealthTrailThistle,01/27/2014 10:00:00 AM,48,-122,0,0,0
635,ChiefSealthTrailThistle,01/27/2014 11:00:00 AM,48,-122,0,0,0
636,ChiefSealthTrailThistle,01/27/2014 12:00:00 PM,48,-122,0,0,0
637,ChiefSealthTrailThistle,01/27/2014 01:00:00 PM,48,-122,0,0,0
638,ChiefSealthTrailThistle,01/27/2014 02:00:00 PM,48,-122,0,0,0
639,ChiefSealthTrailThistle,01/27/2014 03:00:00 PM,48,-122,0,0,0
640,ChiefSealthTrailThistle,01/27/2014 04:00:00 PM,48,-122,1,0,1
641,ChiefSealthTrailThistle,01/27/2014 05:00:00 PM,48,-122,0,4,4
642,ChiefSealthTrailThistle,01/27/2014 06:00:00 PM,48,-122,1,1,2
643,ChiefSealthTrailThistle,01/27/2014 07:00:00 PM,48,-122,0,0,0
644,ChiefSealthTrailThistle,01/27/2014 08:00:00 PM,48,-122,0,0,0
645,ChiefSealthTrailThistle,01/27/2014 09:00:00 PM,48,-122,0,0,0
646,ChiefSealthTrailThistle,01/27/2014 10:00:00 PM,48,-122,0,0,0
